;;Baden-Württemberg;Baden-Württemberg;Baden-Württemberg;Bayern;Bayern;Bayern;Berlin;Berlin;Berlin;Brandenburg;Brandenburg;Brandenburg;Bremen;Bremen;Bremen;Hamburg;Hamburg;Hamburg;Hessen;Hessen;Hessen;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen;Niedersachsen;Nordrhein-Westfalen;Nordrhein-Westfalen;Nordrhein-Westfalen;Rheinland-Pfalz;Rheinland-Pfalz;Rheinland-Pfalz;Saarland;Saarland;Saarland;Sachsen;Sachsen;Sachsen;Sachsen-Anhalt;Sachsen-Anhalt;Sachsen-Anhalt;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Thüringen;Thüringen;Thüringen
31.12.2000;unter 1 Jahr;54396;51908;106304;61826;59380;121206;15054;14432;29486;9527;9057;18584;3060;2901;5961;8173;7687;15860;30162;28832;58994;6785;6443;13228;40916;38475;79391;89773;85132;174905;19660;18246;37906;4417;4198;8615;16932;16100;33032;9629;8948;18577;13774;13251;27025;8914;8566;17480
31.12.2000;1-Jährige;56263;52684;108947;64052;59910;123962;14759;14270;29029;9438;9043;18481;2978;2907;5885;8090;7644;15734;30448;28790;59238;6443;6111;12554;41569;39228;80797;90571;86331;176902;19676;18833;38509;4486;4454;8940;16084;15202;31286;9324;8624;17948;14308;13607;27915;8704;8109;16813
31.12.2000;2-Jährige;57654;54639;112293;65544;62171;127715;14532;13811;28343;9345;8792;18137;3107;2920;6027;7952;7691;15643;31215;29499;60714;6233;6003;12236;43105;40766;83871;94005;88976;182981;20562;19756;40318;4688;4430;9118;15352;14643;29995;8765;8481;17246;14655;13926;28581;8444;8104;16548
31.12.2000;3-Jährige;60059;56967;117026;67207;63830;131037;14542;13609;28151;9136;8794;17930;3204;2984;6188;8113;7767;15880;32358;30546;62904;6288;5839;12127;44773;42880;87653;98079;93083;191162;21681;20594;42275;5020;4851;9871;14747;14130;28877;8781;8200;16981;15570;14481;30051;8471;8090;16561
31.12.2000;4-Jährige;59029;56056;115085;66816;63169;129985;13995;13323;27318;8785;8209;16994;3196;2890;6086;7922;7496;15418;31891;30270;62161;5859;5444;11303;44266;41705;85971;97043;92308;189351;21680;20270;41950;5085;4921;10006;13840;13231;27071;8222;7802;16024;15409;14548;29957;7764;7466;15230
31.12.2000;5-Jährige;58247;54910;113157;65248;61918;127166;13361;12806;26167;7955;7562;15517;3045;2935;5980;7615;7109;14724;30844;29120;59964;5226;4967;10193;42924;40972;83896;94461;90145;184606;20919;20072;40991;4972;4771;9743;12426;11891;24317;7562;7088;14650;14769;14009;28778;7248;6643;13891
31.12.2000;6-Jährige;58850;55415;114265;66826;62898;129724;13463;12459;25922;7584;7284;14868;2981;2851;5832;7682;7240;14922;30994;29839;60833;4877;4578;9455;43853;41796;85649;97041;92008;189049;21670;20574;42244;5139;4988;10127;12019;11322;23341;7424;7030;14454;15091;14084;29175;6635;6307;12942
31.12.2000;7-Jährige;60838;57693;118531;70009;66244;136253;13358;12719;26077;7622;7176;14798;3081;2884;5965;7475;7283;14758;31877;30476;62353;5235;4745;9980;46124;43622;89746;101179;96512;197691;23072;21576;44648;5567;5216;10783;12420;11664;24084;7563;7223;14786;15597;14870;30467;7001;6672;13673
31.12.2000;8-Jährige;61654;58021;119675;70273;67518;137791;14045;13100;27145;8452;7866;16318;3220;3001;6221;7822;7504;15326;32118;30878;62996;5802;5508;11310;46287;44116;90403;103948;98559;202507;23106;22527;45633;5686;5501;11187;13258;12576;25834;8522;7995;16517;15791;15120;30911;7594;7398;14992
31.12.2000;9-Jährige;62629;59608;122237;72181;67757;139938;14519;13757;28276;10032;9931;19963;3251;3035;6286;8086;7693;15779;32809;31470;64279;7033;6721;13754;47182;44671;91853;105875;101056;206931;23864;22836;46700;6001;5506;11507;16155;15194;31349;9965;9427;19392;16248;15299;31547;8990;8663;17653
